OPEN_Lower = {
	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,
	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,
	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,
	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,
	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,
	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,
	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,
	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,
	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,
	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,
	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,
	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,
	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,
	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,
	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,
	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,
	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,
	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,
	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,
	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,
	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,
	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,	100,
}

U3_M2_JITTER_SELF = {
	0, 200,
}

U0_M1_RAW_SELF = {
	3000, 5000,
}

U0_M2_Lower = {
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,	3000,
}
U0_M2_Upper = {
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,
	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,	5000,
}

U0_M1_JITTER_SELF = {
	0, 200,
}

U0_M2_JITTER_Lower = {
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,	0,
